Simulation Begin Time:Fri_Oct_23_18:09:55_2020
Config Path: ../conf/test_config_23.txt
id,x,y,yaw,v_lon,v_lat,v_yaw,length,width,lane_id,centerline,agent_type,is_ego_car
100,95.295332,-36.084244,-3.027081,2.868472,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.051037,-34.725993,-2.948726,2.324001,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.042513,-34.679847,-2.996544,3.496595,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.082616,-32.832544,-2.947860,3.121453,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.844323,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.150630,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.173569,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.372376,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371819,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.812458,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.814096,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.299730,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.890803,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.071903,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
612 20
90,76.477599,-38.352732,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.510435,-40.690119,-3.062196,2.037704,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.526015,-39.940698,-3.056762,2.036180,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.725756,-37.073066,-3.026177,2.626209,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.107868,-38.767492,-2.967130,2.964365,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.523030,-36.807229,-2.936837,3.271613,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.266847,-36.087520,-3.027081,2.866058,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.028171,-34.730459,-2.948726,2.335544,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.007914,-34.684901,-2.996544,3.496627,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.051961,-32.838558,-2.947860,3.126530,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.852772,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.151528,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.179235,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.372202,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371834,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.815290,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.813729,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.301744,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.897067,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.072002,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
613 20
90,76.453908,-38.357639,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.490122,-40.691732,-3.062476,2.037699,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.505737,-39.942422,-3.056762,2.034025,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.699683,-37.076089,-3.026177,2.623288,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.078688,-38.772635,-2.967130,2.961689,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.490970,-36.813887,-2.936837,3.277110,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.238386,-36.090794,-3.027081,2.863643,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.005192,-34.734946,-2.948726,2.347074,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,105.973315,-34.689955,-2.996544,3.496627,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.021256,-32.844583,-2.947860,3.131585,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.861222,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.152426,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.184900,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.372029,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371849,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.818121,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.813362,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.303758,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.903330,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.072100,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
614 20
90,76.430217,-38.362546,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.469808,-40.693340,-3.062755,2.037694,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.485481,-39.944145,-3.056762,2.031879,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.673639,-37.079108,-3.026177,2.620364,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.049534,-38.777774,-2.967130,2.958964,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.458857,-36.820556,-2.936837,3.282548,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.209949,-36.094064,-3.027081,2.861227,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,121.982100,-34.739456,-2.948726,2.358589,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,105.938716,-34.695009,-2.996544,3.496594,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,116.990501,-32.850616,-2.947860,3.136617,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.869671,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.153324,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.190566,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.371855,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371864,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.820952,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.812996,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.305772,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.909594,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.072198,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
615 20
90,76.406526,-38.367453,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.449494,-40.694942,-3.063032,2.037689,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.465246,-39.945865,-3.056762,2.029744,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.647624,-37.082124,-3.026177,2.617439,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.020407,-38.782908,-2.967130,2.956189,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.426691,-36.827236,-2.936837,3.287928,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.181536,-36.097332,-3.027081,2.858810,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,121.958895,-34.743988,-2.948726,2.370090,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,105.904117,-34.700063,-2.996544,3.496528,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,116.959697,-32.856660,-2.947860,3.141627,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.878121,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.154222,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.196232,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.371682,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371879,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.823784,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.812629,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.307785,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.915857,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.072297,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
616 20
90,76.382835,-38.372360,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.429180,-40.696538,-3.063309,2.037684,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.445032,-39.947584,-3.056762,2.027620,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.621639,-37.085137,-3.026177,2.614511,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,98.991308,-38.788036,-2.967130,2.953365,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.394472,-36.833926,-2.936837,3.293248,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.153147,-36.100597,-3.027081,2.856392,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,121.935577,-34.748542,-2.948726,2.381575,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,105.869520,-34.705116,-2.996544,3.496430,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,116.928844,-32.862713,-2.947860,3.146613,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.886571,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.155120,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.201898,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.371509,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371894,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.826615,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.812262,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.309799,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.922121,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.072395,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
617 20
90,76.359144,-38.377267,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.408865,-40.698129,-3.063584,2.037678,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.424839,-39.949301,-3.056762,2.025506,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.595682,-37.088146,-3.026177,2.611583,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,98.962236,-38.793160,-2.967130,2.950492,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.362202,-36.840628,-2.936837,3.298510,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.124782,-36.103860,-3.027081,2.853972,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,121.912147,-34.753117,-2.948726,2.393045,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,105.834923,-34.710170,-2.996544,3.496300,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,116.897942,-32.868776,-2.947860,3.151575,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.895020,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.156018,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.207563,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.371335,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371909,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.829446,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.811895,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.311813,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.928384,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.072493,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
618 20
90,76.335453,-38.382175,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.388550,-40.699714,-3.063858,2.037674,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.404668,-39.951017,-3.056762,2.023402,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.569754,-37.091152,-3.026177,2.608652,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,98.933194,-38.798279,-2.967130,2.947570,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.329881,-36.847340,-2.936837,3.303713,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.096442,-36.107119,-3.027081,2.851551,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,121.888604,-34.757715,-2.948726,2.404497,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,105.800328,-34.715224,-2.996544,3.496138,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,116.866992,-32.874848,-2.947860,3.156514,0.000000,0.000000,4.750000,1.900000,30041,-2.950564,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.903470,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.156916,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.213229,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.371162,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371924,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.832278,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.811528,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.313827,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.934648,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.072592,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
619 20
90,76.311762,-38.387082,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.368235,-40.701294,-3.064132,2.037669,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.384517,-39.952730,-3.056762,2.021310,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.543856,-37.094154,-3.026177,2.605721,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,98.904180,-38.803393,-2.967130,2.944599,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.297508,-36.854063,-2.936837,3.308857,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.068125,-36.110376,-3.027081,2.849129,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,121.864949,-34.762335,-2.948726,2.415933,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,105.765735,-34.720277,-2.996544,3.495943,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,116.835993,-32.880930,-2.947860,3.161429,0.000000,0.000000,4.750000,1.900000,30041,-2.959780,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.911919,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.157814,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.218895,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.370988,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371939,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.835109,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.811162,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.315841,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.940911,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.072690,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
620 19
90,76.288071,-38.391989,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.347919,-40.702868,-3.064404,2.037664,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.364387,-39.954442,-3.056762,2.019228,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.517987,-37.097153,-3.026177,2.602789,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,98.875196,-38.808502,-2.967130,2.941579,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.265086,-36.860796,-2.936837,3.313942,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.039832,-36.113630,-3.027081,2.846705,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,121.841181,-34.766977,-2.948726,2.427351,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,105.731144,-34.725330,-2.996544,3.495717,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,116.804946,-32.887021,-2.947860,3.166321,0.000000,0.000000,4.750000,1.900000,30041,-2.969011,BehaveCar,no
66,25.970000,-36.111000,2.946000,5.920369,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,8.778000,-32.379000,2.922000,7.158713,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.015000,-40.460000,3.045000,5.224561,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
